title,price,description,date,link
,,,,
,,,,
,,,,
"Novouređena garsonijera 34 m² – Studentski grad, mirna lokacija",580 €,"Stan u stambenoj zgradi, visoko prizemlje Stambena površina: 34 m2 Lokacija: Gornja Dubrava, Studentski grad",06.10.2025.,https://www.njuskalo.hr/nekretnine/novouredena-garsonijera-34-m-studentski-grad-mirna-lokacija-oglas-47214074
STAN ZA STUDENTE (još 2 mjesta) - ODLIČNA LOKACIJA – KAMPUS BORONGAJ,200 €,"Stan u kući, prizemlje Stambena površina: 120 m2 Lokacija: Peščenica - Žitnjak, Vukomerec",05.10.2025.,https://www.njuskalo.hr/nekretnine/stan-sobe-studente-odlicna-lokacija-vukomerec-kampus-borongaj-oglas-46790960
"Stan: Zagreb (Ravnice), 25.00 m2, 500 €",500 €,"Stan u kući, visoko prizemlje Stambena površina: 25 m2 Lokacija: Maksimir, Ravnice",04.10.2025.,https://www.njuskalo.hr/nekretnine/stan-zagreb-ravnice-25.00-m2-500-oglas-48128974
"Stan: Zagreb (Ferenščica), 56.00 m2, novogradnja",1.200 €,"Stan u stambenoj zgradi, 7. kat Stambena površina: 56 m2 Lokacija: Peščenica - Žitnjak, Ferenščica",30.09.2025.,https://www.njuskalo.hr/nekretnine/stan-zagreb-ferenscica-56.00-m2-novogradnja-oglas-46858760
"Stan: Zagreb (Gornja Dubrava), 20.00 m2, novogradnja 500e / mjesecno",500 €,"Stan u stambenoj zgradi, prizemlje Stambena površina: 20 m2 Lokacija: Gornja Dubrava, Gornja Dubrava",29.09.2025.,https://www.njuskalo.hr/nekretnine/stan-zagreb-gornja-dubrava-20.00-m2-novogradnja-550e-mjesecno-oglas-48129339
"Stan: Zagreb (Medveščak), Kaptol Centar, 75.00 m2",1.300 €,"Stan u stambenoj zgradi, 2. kat Stambena površina: 75 m2 Lokacija: Gornji Grad - Medveščak, Medveščak",25.09.2025.,https://www.njuskalo.hr/nekretnine/stan-zagreb-medvescak-75.00-m2-oglas-41555953
"Peterosoban stan u centru Dubrave, 120 m2",1.100 €,"Stan u kući, prizemlje Stambena površina: 120 m2 Lokacija: Gornja Dubrava, Gornja Dubrava",06.10.2025.,https://www.njuskalo.hr/nekretnine/najam-dvosobnog-stana-centru-dubrave-oglas-48091199
"Stan: Zagreb (Ferenščica), 58m2",800 €,"Stan u stambenoj zgradi, 6. kat Stambena površina: 58.62 m2 Lokacija: Peščenica - Žitnjak, Ferenščica",06.10.2025.,https://www.njuskalo.hr/nekretnine/stan-zagreb-ferenscica-50.00-m2-oglas-35720792
"Dvosoban stan u Zagrebu (Trnovčica), 57.00 m2, parking",650 €,"Stan u kući, 1. kat Stambena površina: 57 m2 Lokacija: Gornja Dubrava, Trnovčica",06.10.2025.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-zagrebu-trnovcica-57.00-m2-parking-oglas-48376344
STAN ZA NAJAM  65m2,1.000 €,"Stan u stambenoj zgradi, 3. kat Stambena površina: 65 m2 Lokacija: Podsused - Vrapče, Perjavica",06.10.2025.,https://www.njuskalo.hr/nekretnine/stan-najam-65m2-oglas-48376338
